properties{
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 848,
  width = 144,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 624,
  width = 32,
  height = 224,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 568,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 984,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 544,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 840,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 128,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 112,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 16,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 16,
  height = 400,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 888,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 80,
  width = 80,
  height = 384,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 160,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 56,
  width = 24,
  height = 352,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 472,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1304,
  y = 424,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1304,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1304,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 568,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 1,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 944,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 952,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 976,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 992,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1118",
}

tile{
  layer = 1,
  x = 920,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 944,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 952,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 992,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 952,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 528,
  y = 816,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 568,
  y = 856,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 584,
  y = 872,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 600,
  y = 888,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 536,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 288,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 64,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 64,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 616,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 968,
  y = 584,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 984,
  y = 600,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 992,
  y = 608,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 920,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 928,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 320,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 672,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 672,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 616,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 552,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 664,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 944,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 664,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 728,
  y = 592,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 592,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 592,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 600,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 984,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 984,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 816,
  y = 984,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 888,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 888,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 552,
  y = 744,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 744,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 104,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 976,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 536,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 536,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 320,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
