properties{
}

tile{
  layer = -1,
  x = 640,
  y = 848,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 512,
  y = 880,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 816,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 656,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 648,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 640,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 632,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 192,
  y = 560,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 488,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 496,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 656,
  y = 176,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 752,
  y = 112,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 704,
  y = 128,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 704,
  y = 136,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 512,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 224,
  y = 0,
  width = 512,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 80,
  y = 16,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 184,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 456,
  y = 176,
  width = 16,
  height = 32,
  pattern = "7886",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 176,
  width = 16,
  height = 32,
  pattern = "7883",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7882",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7887",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 136,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7882",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 136,
  y = 176,
  width = 16,
  height = 32,
  pattern = "7883",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "7886",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7887",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 144,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "48",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "48",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 192,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 200,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 192,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7884",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7885",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7884",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7885",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 152,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "76_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "76_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 384,
  width = 24,
  height = 8,
  pattern = "90",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 328,
  y = 384,
  width = 24,
  height = 8,
  pattern = "90",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 280,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 8,
  height = 96,
  pattern = "83_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 248,
  y = 288,
  width = 8,
  height = 96,
  pattern = "83_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "87_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "76_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "76_7",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 248,
  width = 8,
  height = 32,
  pattern = "83",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 248,
  width = 8,
  height = 32,
  pattern = "83_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "76_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "76_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 24,
  height = 8,
  pattern = "7871",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 176,
  width = 24,
  height = 40,
  pattern = "7878",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 176,
  width = 24,
  height = 40,
  pattern = "7877",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 176,
  width = 16,
  height = 24,
  pattern = "7880",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 168,
  width = 32,
  height = 8,
  pattern = "7879",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 216,
  width = 24,
  height = 8,
  pattern = "7870",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7881",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8473",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8472",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "45_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 168,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 400,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 400,
  width = 8,
  height = 8,
  pattern = "48",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 776,
  y = 440,
  width = 16,
  height = 16,
  pattern = "7885",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 776,
  y = 432,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 776,
  y = 424,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 64,
  height = 176,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 64,
  height = 16,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 64,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 16,
  height = 48,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "84",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 80,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 48,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 24,
  height = 168,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 24,
  height = 152,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 40,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 240,
  height = 200,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 72,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 80,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 264,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 144,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 904,
  width = 24,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 24,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 992,
  width = 72,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 336,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 96,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "7896",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = "7897",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  pattern = "7897",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  pattern = "7897",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 16,
  pattern = "7896",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
