properties{
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 144,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 256,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 232,
  y = 224,
  direction = 3,
}

tile{
  layer = 3,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 464,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 3,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 3,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 3,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 3,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 3,
  x = 480,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 4,
  x = 328,
  y = 0,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 288,
  y = 0,
  width = 40,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 288,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 344,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 456,
  y = 456,
  width = 56,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 208,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 96,
  y = 192,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 112,
  y = 496,
  width = 256,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 272,
  y = 208,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 304,
  y = 80,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 4,
  x = 480,
  y = 128,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 4,
  x = 448,
  y = 256,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 4,
  x = 336,
  y = 400,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 288,
  y = 240,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 304,
  y = 40,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 448,
  y = 272,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 4,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 4,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 4,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 4,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 4,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 432,
  y = 0,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 5,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 5,
  x = 480,
  y = 488,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 5,
  x = 480,
  y = 504,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 416,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 6,
  x = 8,
  y = 264,
  width = 24,
  height = 248,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 464,
  y = 272,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 6,
  x = 0,
  y = 272,
  width = 8,
  height = 240,
  pattern = "977",
}

tile{
  layer = 6,
  x = 40,
  y = 264,
  width = 8,
  height = 216,
  pattern = "454",
}

tile{
  layer = 6,
  x = 32,
  y = 272,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 6,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 6,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 6,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 6,
  x = 24,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 6,
  x = 464,
  y = 288,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 6,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 6,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 6,
  x = 496,
  y = 416,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 6,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 6,
  x = 448,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 6,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 6,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 6,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 24,
  y = 272,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 6,
  x = 80,
  y = 184,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 6,
  x = 144,
  y = 184,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 6,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 6,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 6,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 6,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 6,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 32,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 48,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 6,
  x = 496,
  y = 496,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 504,
  y = 288,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 6,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 6,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 6,
