properties{
  pattern = "1025",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1028",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 240,
  y = 256,
  direction = 3,
}

tile{
  layer = 4,
  x = 432,
  y = 96,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 4,
  x = 320,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 496,
  y = 240,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 4,
  x = 480,
  y = 0,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 4,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 448,
  y = 0,
  width = 16,
  height = 128,
  pattern = "454",
}

tile{
  layer = 6,
  x = 496,
  y = 384,
  width = 16,
  height = 128,
  pattern = "454",
}

tile{
  layer = 6,
  x = 496,
  y = 400,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 6,
  x = 496,
  y = 0,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 6,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 6,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 6,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 6,
  x = 448,
  y = 0,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 6,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 6,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 464,
  y = 0,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 6,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 6,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 6,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

teletransporter{
  name = "border_F5_plain_of_rocks_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D4_pyramid_npz",
  destination = "_side",
}

teletransporter{
  name = "border_F5_plain_of_rocks_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/G4_dark_ruins_npz",
  destination = "_side",
}

teletransporter{
  name = "border_F5_plain_of_rocks_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F4_wooden_bridge_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_11",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "border_F5_plain_of_rocks_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F6_stone_bridge_npz",
  destination = "_side",
}

