properties{
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 464,
  y = 336,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 56,
  y = 464,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 4,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 4,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 464,
  y = 216,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 464,
  y = 224,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 40,
  y = 64,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 4,
  x = 32,
  y = 32,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 96,
  y = 8,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 248,
  y = 416,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 432,
  y = 496,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 4,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 5,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 448,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 464,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 456,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 424,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 432,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 440,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1044",
}

teletransporter{
  name = "border_C8_plain_of_ruins_south_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/A7_swamp_of_evil_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_41",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "border_C8_plain_of_ruins_south_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/C7_plain_of_ruins_north_npz",
  destination = "_side",
}

teletransporter{
  name = "border_C8_plain_of_ruins_south_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D7_great_swamp_npz",
  destination = "_side",
}

