properties{
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "454",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 240,
  y = 205,
  direction = 3,
}

tile{
  layer = 3,
  x = 256,
  y = 448,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 3,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 0,
  y = 448,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 160,
  y = 400,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 0,
  y = 456,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 176,
  y = 408,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 160,
  y = 408,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 3,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 3,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 3,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 3,
  x = 352,
  y = 16,
  width = 160,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 3,
  x = 384,
  y = 0,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 384,
  y = 16,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 3,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 3,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 224,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 120,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 112,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 168,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 184,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 184,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 176,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 232,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 184,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 248,
  y = 136,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 248,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 240,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 296,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 248,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 312,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 312,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 304,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 360,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 312,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 384,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 384,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 376,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 384,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 176,
  y = 416,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 0,
  y = 416,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 144,
  y = 368,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 176,
  y = 432,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 160,
  y = 448,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 5,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

teletransporter{
  name = "border_G6_plain_hylia_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F6_stone_bridge_npz",
  destination = "_side",
}

teletransporter{
  name = "border_G6_plain_hylia_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F7_ice_lake_npz",
  destination = "_side",
}

teletransporter{
  name = "border_G6_plain_hylia_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/H6_deadend_east_npz",
  destination = "_side",
}

teletransporter{
  name = "border_G6_plain_hylia_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/G4_dark_ruins_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_31",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

