properties{
  x = 0,
  y = 272,
  width = 16,
  height = 144,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 112,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 160,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 48,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 144,
  height = 40,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 128,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 96,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 80,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 112,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 64,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 112,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 216,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 48,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 264,
  y = -24,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 256,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 280,
  y = 189,
  direction = 3,
}

tile{
  layer = 3,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 3,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 3,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 3,
  x = 272,
  y = 456,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 256,
  y = 456,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 3,
  x = 288,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 3,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 256,
  y = 448,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 4,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 240,
  y = 480,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 312,
  y = 496,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 240,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 272,
  y = 464,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 5,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 0,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

teletransporter{
  name = "border_C7_plain_of_ruins_north_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/A7_swamp_of_evil_npz",
  destination = "_side",
}

teletransporter{
  name = "border_C7_plain_of_ruins_north_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/C8_plain_of_ruins_south_npz",
  destination = "_side",
}

teletransporter{
  name = "border_C7_plain_of_ruins_north_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/C6_haunted_grove_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_34",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "border_C7_plain_of_ruins_north_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D7_great_swamp_npz",
  destination = "_side",
}

