properties{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 368,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 352,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 144,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1729",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1718",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 96,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 80,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 128,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 240,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 80,
  height = 144,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 160,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 64,
  height = 96,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 256,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 40,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 96,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 64,
  height = 64,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 80,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1726",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 128,
  height = 96,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1718",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 64,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 240,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 96,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
