properties{
  x = 208,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 288,
  width = 64,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 72,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 288,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 136,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 280,
  y = 136,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 272,
  y = 136,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 384,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 88,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 272,
  direction = 3,
}

tile{
  layer = 3,
  x = 224,
  y = 96,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 3,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 3,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 3,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 3,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 3,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 3,
  x = 256,
  y = 128,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 3,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 3,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 4,
  x = 184,
  y = 0,
  width = 144,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 4,
  x = 368,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 96,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 392,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 384,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 392,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 368,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 392,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 176,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 208,
  y = 72,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 328,
  y = 0,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 4,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 192,
  y = 0,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 208,
  y = 32,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 5,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

teletransporter{
  name = "border_E3_cemetery_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D3_sanctuary_npz",
  destination = "_side",
}

teletransporter{
  name = "border_E3_cemetery_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D4_pyramid_npz",
  destination = "_side",
}

teletransporter{
  name = "border_E3_cemetery_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F3_wooden_bridge_north_npz",
  destination = "_side",
}

teletransporter{
  name = "border_E3_cemetery_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D1_death_mountain_west_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_19",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

