properties{
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 312,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 248,
  y = 464,
  width = 272,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 120,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 96,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 72,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 104,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 152,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 120,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 72,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 96,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 72,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 24,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 48,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 352,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 352,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 344,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 400,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 352,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 168,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 168,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 160,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 312,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 168,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = 168,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 192,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 184,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 336,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 192,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 168,
  y = 216,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 168,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 160,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 312,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 168,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 144,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 144,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 136,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 240,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 144,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 120,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 112,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 264,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = -24,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 184,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 192,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 216,
  y = 24,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 216,
  y = 16,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 208,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 216,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 336,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 336,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 328,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 336,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 432,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 456,
  y = 120,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 456,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 448,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 456,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = -24,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 0,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 392,
  y = 448,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 344,
  y = 416,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 248,
  y = 448,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = -24,
  y = 344,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 232,
  y = 472,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 216,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = -24,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 0,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 144,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 504,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

teletransporter{
  name = "border_D6_link_forest_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D7_great_swamp_npz",
  destination = "_side",
}

teletransporter{
  name = "border_D6_link_forest_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/E6_bomb_shop_npz",
  destination = "_side",
}

teletransporter{
  name = "border_D6_link_forest_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 520,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/D4_pyramid_npz",
  destination = "_side",
}

teletransporter{
  name = "border_D6_link_forest_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/C6_haunted_grove_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_28",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

