properties{
  name = "evil_tile_enemy_11",
  layer = 2,
  x = 856,
  y = 877,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_12",
  layer = 2,
  x = 936,
  y = 957,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_13",
  layer = 2,
  x = 936,
  y = 877,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_14",
  layer = 2,
  x = 856,
  y = 957,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_15",
  layer = 2,
  x = 856,
  y = 909,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_16",
  layer = 2,
  x = 936,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_17",
  layer = 2,
  x = 936,
  y = 909,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_18",
  layer = 2,
  x = 856,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_19",
  layer = 2,
  x = 888,
  y = 893,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_20",
  layer = 2,
  x = 904,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_21",
  layer = 2,
  x = 904,
  y = 893,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_22",
  layer = 2,
  x = 888,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

dynamic_tile{
  name = "sliding_wall_1",
  layer = 2,
  x = 656,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

