properties{
  pattern = "976",
}

tile{
  layer = -1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 104,
  y = 224,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = -1,
  x = 216,
  y = 128,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = -1,
  x = 264,
  y = 400,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = -1,
  x = 96,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 168,
  y = 88,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = -1,
  x = 184,
  y = 88,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = -1,
  x = 160,
  y = 88,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = -1,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = -1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 304,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 480,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 144,
  y = 208,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = -1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 336,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 384,
  y = 336,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 272,
  y = 400,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 112,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 480,
  y = 424,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 328,
  y = 304,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 344,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 160,
  y = 208,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 168,
  y = 208,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 184,
  y = 208,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 344,
  y = 280,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = -1,
  x = 328,
  y = 280,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = -1,
  x = 320,
  y = 280,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = -1,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = -1,
  x = 168,
  y = 184,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = -1,
  x = 160,
  y = 184,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = -1,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 408,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 360,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 256,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 96,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 208,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = -1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = -1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = -1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = -1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 360,
  y = 0,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 288,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 296,
  y = 16,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = -1,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = -1,
  x = 352,
  y = 16,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 304,
  y = 8,
  width = 48,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 304,
  y = -8,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 112,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 40,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 4,
  x = -24,
  y = -40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 48,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 56,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 56,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 48,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 104,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 56,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 152,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 152,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 144,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 200,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 152,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 96,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 424,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 424,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 416,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 472,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 424,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 424,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 424,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 416,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 424,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 488,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 480,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 488,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_wooden_bridge_north_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/cemetery_npz",
  destination = "_side",
}

teletransporter{
  name = "border_wooden_bridge_north_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/wooden_bridge_npz",
  destination = "_side",
}

teletransporter{
  name = "border_wooden_bridge_north_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/magic_shop_npz",
  destination = "_side",
}

teletransporter{
  name = "border_wooden_bridge_north_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/death_mountain_east_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

