properties{
  layer = -1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 368,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 88,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 80,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 80,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 72,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 80,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 144,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 32,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 32,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 144,
  pattern = "6483",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 144,
  pattern = "6486",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6183",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6184",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6186",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6185",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6182",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6183",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6184",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6186",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6185",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6182",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6183",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6184",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6186",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6185",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6182",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6183",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6184",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6182",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6186",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6185",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6182",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6186",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6185",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6484",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 160,
  pattern = "6502",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6485",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6183",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6184",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 400,
  y = 432,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 480,
  y = 448,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 400,
  y = 440,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 480,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 3,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 3,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 3,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 3,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 400,
  y = 464,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 384,
  y = 488,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 464,
  y = 464,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 464,
  y = 464,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 416,
  y = 456,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 376,
  y = 496,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 5,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

teletransporter{
  name = "border_stone_bridge_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/link_house_npz",
  destination = "_side",
}

teletransporter{
  name = "border_stone_bridge_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/lake_hylia_npz",
  destination = "_side",
}

teletransporter{
  name = "border_stone_bridge_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/plain_hylia_npz",
  destination = "_side",
}

teletransporter{
  name = "border_stone_bridge_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/plain_of_rocks_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

