properties{
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 832,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 688,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 784,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 832,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 896,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 576,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 560,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 576,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 144,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 832,
  y = 688,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 448,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = -1,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 976,
  y = 880,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 976,
  y = 832,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 976,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 848,
  y = 688,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 912,
  y = 352,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 656,
  y = 160,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 880,
  y = 648,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 880,
  y = 640,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 896,
  y = 648,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 592,
  y = 992,
  width = 240,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 592,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 864,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 864,
  y = 960,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 880,
  y = 968,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 992,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 288,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 952,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 944,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 400,
  y = 952,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 528,
  y = 952,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 200,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 16,
  y = 784,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = -1,
  x = 32,
  y = 800,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 336,
  width = 16,
  height = 352,
  pattern = "974",
}

tile{
  layer = -1,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 576,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 224,
  y = 240,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 720,
  y = 304,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 720,
  y = 288,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 752,
  y = 272,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 968,
  y = 424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 544,
  y = 128,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 560,
  y = 256,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = -1,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = -1,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = -1,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = -1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = -1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = -1,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 480,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 336,
  y = 592,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 336,
  y = 576,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 432,
  y = 384,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = -1,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 272,
  y = 256,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 272,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 384,
  y = 480,
  width = 16,
  height = 24,
  pattern = "7904",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7902",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 480,
  width = 16,
  height = 24,
  pattern = "7906",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 384,
  y = 320,
  width = 16,
  height = 160,
  pattern = "7903",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 16,
  height = 160,
  pattern = "7907",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7900",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 304,
  width = 64,
  height = 16,
  pattern = "7901",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 320,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7903",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7902",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7900",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 64,
  height = 16,
  pattern = "7901",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 280,
  y = 480,
  width = 8,
  height = 24,
  pattern = "7894",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 480,
  width = 8,
  height = 24,
  pattern = "7895",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "9690",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 808,
  y = 296,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = -1,
  x = 824,
  y = 296,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = -1,
  x = 800,
  y = 296,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = -1,
  x = 800,
  y = 288,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = -1,
  x = 72,
  y = 904,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
