properties{
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 208,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 128,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 208,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 40,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 160,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 8,
  height = 160,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 128,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 128,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 24,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 376,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 672,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 544,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13217_2",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
