properties{
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_2",
  layer = -2,
  x = 168,
  y = 77,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_3",
  layer = -2,
  x = 312,
  y = 77,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_4",
  layer = -2,
  x = 40,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_5",
  layer = -2,
  x = 56,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_6",
  layer = -2,
  x = 120,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_7",
  layer = -2,
  x = 136,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_8",
  layer = -2,
  x = 152,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_9",
  layer = -2,
  x = 232,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_10",
  layer = -2,
  x = 248,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_11",
  layer = -2,
  x = 40,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_12",
  layer = -2,
  x = 56,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_13",
  layer = -2,
  x = 120,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_14",
  layer = -2,
  x = 136,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_15",
  layer = -2,
  x = 152,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_16",
  layer = -2,
  x = 232,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_17",
  layer = -2,
  x = 248,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_18",
  layer = -2,
  x = 40,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_19",
  layer = -2,
  x = 56,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_20",
  layer = -2,
  x = 424,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_21",
  layer = -2,
  x = 424,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_22",
  layer = -2,
  x = 440,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_23",
  layer = -2,
  x = 440,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_link_house_24",
  layer = -2,
  x = 456,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_link_house_1",
  layer = -2,
  x = 152,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_link_house_2",
  layer = -2,
  x = 216,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_link_house_3",
  layer = -2,
  x = 232,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_link_house_4",
  layer = -2,
  x = 248,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

tile{
  layer = -1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 496,
  y = 352,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = -16,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -16,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 128,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 8,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 8,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 0,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 56,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = -16,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -16,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 32,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = -40,
  y = 0,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 104,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 152,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 112,
  y = 176,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 152,
  y = 256,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 144,
  y = 248,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 232,
  y = 248,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 152,
  y = 256,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 128,
  y = 344,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 128,
  y = 368,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 128,
  y = 352,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 368,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 352,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 320,
  y = 440,
  width = 192,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 120,
  y = 120,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = -8,
  y = 232,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 136,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 88,
  y = 424,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 128,
  y = 128,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 0,
  y = 240,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 192,
  y = 480,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 288,
  y = 176,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = -1,
  x = 256,
  y = 480,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 272,
  y = 480,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 80,
  y = 160,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = -1,
  x = 456,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = -1,
  x = 392,
  y = 96,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = -1,
  x = 424,
  y = 208,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = -1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 304,
  y = 440,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 400,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 432,
  y = 208,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = -1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = -1,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = -1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = -8,
  y = 440,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 496,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 496,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 384,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 280,
  y = 176,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 96,
  height = 64,
  pattern = "7494",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 80,
  height = 80,
  pattern = "7494",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "7317",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "7412",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 4,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 304,
  y = 464,
  width = 208,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 176,
  y = 480,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 448,
  width = 168,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 448,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = -40,
  y = -24,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 152,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 104,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -16,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -16,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 128,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 32,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -40,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -40,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 56,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 8,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -16,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -16,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 32,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -16,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 128,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 0,
  y = 448,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
