properties{
}

tile{
  layer = -1,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 216,
  y = 192,
  width = 16,
  height = 48,
  pattern = "12545",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 232,
  y = 192,
  width = 8,
  height = 48,
  pattern = "12544",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 192,
  width = 8,
  height = 48,
  pattern = "12543",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 264,
  y = 216,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = -1,
  x = 280,
  y = 216,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = -1,
  x = 256,
  y = 216,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = -1,
  x = 256,
  y = 208,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = -1,
  x = 496,
  y = 352,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 496,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 496,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 0,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = -8,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 392,
  y = 8,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 432,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 464,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 464,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 80,
  height = 48,
  pattern = "6017",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 48,
  pattern = "6016",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 80,
  height = 8,
  pattern = "6014",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 48,
  pattern = "6012",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 80,
  height = 8,
  pattern = "6010",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  pattern = "6195",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  pattern = "6004",
  tileset = "out/outside_lightworld_buildings",
}

custom_entity{
  name = "stake_hammer_blacksmiths_house_0",
  layer = 0,
  x = 296,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  pattern = "6003",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 4,
  x = 40,
  y = -8,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 32,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 424,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 40,
  y = 40,
  width = 384,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 304,
  y = 40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 304,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 296,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 400,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 304,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 64,
  y = 40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 64,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 56,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 160,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 64,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 88,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 88,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 80,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 136,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 88,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 88,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 88,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 80,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 136,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 88,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 336,
  y = 376,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 336,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 328,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 336,
  y = 424,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 360,
  y = 424,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 416,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 352,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 0,
  y = 472,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 424,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 168,
  y = 424,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 168,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 160,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 216,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 376,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 528,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_blacksmiths_house_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/kakariko_village_npz",
  destination = "_side",
}

teletransporter{
  name = "border_blacksmiths_house_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/hyrule_castle_npz",
  destination = "_side",
}

teletransporter{
  name = "border_blacksmiths_house_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/hyrule_forest_npz",
  destination = "_side",
}

teletransporter{
  name = "border_blacksmiths_house_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/haunted_grove_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

