properties{
  x = 96,
  y = 413,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 405,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 397,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 381,
  direction = 7,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 48,
  y = 373,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 373,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 365,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 357,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 341,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 325,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 309,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 293,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 277,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 261,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 245,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 229,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 213,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 197,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 40,
  y = 181,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 240,
  y = 157,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 240,
  y = 173,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 272,
  y = 157,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 272,
  y = 173,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 168,
  y = 117,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 176,
  y = 117,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 104,
  y = 261,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 120,
  y = 277,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  layer = 2,
  x = 184,
  y = 256,
  width = 32,
  height = 32,
  pattern = "2761",
}

stream{
  layer = 2,
  x = 120,
  y = 421,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 240,
  y = 245,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 248,
  y = 245,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 157,
  direction = 3,
  default = true,
}

