properties{
  y = 1840,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1312,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1368,
  y = 1872,
  width = 24,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1096,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1752,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 1664,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1656,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1680,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1592,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1744,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1600,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1600,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 1720,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 1616,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1696,
  y = 1648,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 1648,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 1624,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 1696,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1696,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 1608,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 1608,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 1696,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 1600,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1840,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1912,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1888,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1936,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1912,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1984,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1984,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 824,
  y = 2008,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 800,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1592,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 832,
  y = 1592,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 832,
  y = 2000,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1600,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 824,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1600,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1688,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1688,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1736,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1736,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 848,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1816,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1760,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1816,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1760,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1944,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1936,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1944,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1936,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1864,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1864,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1864,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 928,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 1,
  x = 944,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1632,
  width = 80,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1648,
  width = 16,
  height = 48,
  pattern = "alter_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1648,
  width = 16,
  height = 48,
  pattern = "alter_wall.3",
}

tile{
  layer = 1,
  x = 872,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 1,
  x = 872,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 1,
  x = 880,
  y = 1696,
  width = 48,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 1,
  x = 824,
  y = 1624,
  width = 8,
  height = 336,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 976,
  y = 1624,
  width = 8,
  height = 336,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 552,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 712,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 712,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 552,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 632,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 584,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 1,
  x = 600,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 1,
  x = 576,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 1,
  x = 600,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 584,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 584,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 592,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 616,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 1,
  x = 608,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 1,
  x = 624,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 1,
  x = 632,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 616,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 616,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 624,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 1,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 1,
  x = 696,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 680,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 680,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 688,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 648,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 648,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 648,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 656,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 632,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 1,
  x = 624,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 1,
  x = 648,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 632,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 632,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 1,
  x = 656,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 592,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 728,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 792,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 744,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 592,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 584,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1080,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 664,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 688,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1112,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1144,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1144,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1127,
  width = 8,
  height = 56,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1127,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 808,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1136,
  width = 8,
  height = 56,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
