properties{
  height = 8,
  pattern = "6714",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6713",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6712",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6714",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6713",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 64,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 64,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 64,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 64,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

destructible{
  name = "bush_lumberjack_70",
  layer = 0,
  x = 104,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_71",
  layer = 0,
  x = 120,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_72",
  layer = 0,
  x = 120,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_73",
  layer = 0,
  x = 104,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_74",
  layer = 0,
  x = 136,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_75",
  layer = 0,
  x = 152,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_76",
  layer = 0,
  x = 152,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_77",
  layer = 0,
  x = 136,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_94",
  layer = 0,
  x = 120,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_95",
  layer = 0,
  x = 104,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_96",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_97",
  layer = 0,
  x = 136,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_98",
  layer = 0,
  x = 168,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_99",
  layer = 0,
  x = 152,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_100",
  layer = 0,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_101",
  layer = 0,
  x = 408,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_102",
  layer = 0,
  x = 392,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_103",
  layer = 0,
  x = 440,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_104",
  layer = 0,
  x = 456,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_105",
  layer = 0,
  x = 456,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_106",
  layer = 0,
  x = 456,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_107",
  layer = 0,
  x = 168,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_108",
  layer = 0,
  x = 168,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_109",
  layer = 0,
  x = 232,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_110",
  layer = 0,
  x = 232,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_111",
  layer = 0,
  x = 232,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_112",
  layer = 0,
  x = 232,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_113",
  layer = 0,
  x = 200,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_114",
  layer = 0,
  x = 168,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_115",
  layer = 0,
  x = 168,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_116",
  layer = 0,
  x = 168,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_117",
  layer = 0,
  x = 56,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_118",
  layer = 0,
  x = 56,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_119",
  layer = 0,
  x = 72,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_120",
  layer = 0,
  x = 104,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_121",
  layer = 0,
  x = 120,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_122",
  layer = 0,
  x = 72,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_123",
  layer = 0,
  x = 88,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_124",
  layer = 0,
  x = 264,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_125",
  layer = 0,
  x = 296,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "Big_stone_deathmountain_entrance_43",
  layer = 0,
  x = 424,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_44",
  layer = 0,
  x = 456,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_45",
  layer = 0,
  x = 360,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_46",
  layer = 0,
  x = 280,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_47",
  layer = 0,
  x = 200,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_48",
  layer = 0,
  x = 56,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_49",
  layer = 0,
  x = 56,
  y = 157,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_50",
  layer = 0,
  x = 56,
  y = 141,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_51",
  layer = 0,
  x = 72,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_52",
  layer = 0,
  x = 88,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "Big_stone_deathmountain_entrance_120",
  layer = 0,
  x = 456,
  y = 173,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_121",
  layer = 0,
  x = 440,
  y = 141,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_122",
  layer = 0,
  x = 392,
  y = 141,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_123",
  layer = 0,
  x = 376,
  y = 173,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_124",
  layer = 0,
  x = 456,
  y = 205,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_125",
  layer = 0,
  x = 424,
  y = 237,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_126",
  layer = 0,
  x = 408,
  y = 237,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_127",
  layer = 0,
  x = 248,
  y = 381,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_128",
  layer = 0,
  x = 56,
  y = 253,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_129",
  layer = 0,
  x = 56,
  y = 317,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_130",
  layer = 0,
  x = 104,
  y = 333,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "Big_stone_deathmountain_entrance_131",
  layer = 0,
  x = 120,
  y = 349,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "grass_hyrule_castle_108",
  layer = 0,
  x = 8,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_112",
  layer = 0,
  x = 8,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_116",
  layer = 0,
  x = 8,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_119",
  layer = 0,
  x = 72,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_120",
  layer = 0,
  x = 72,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_123",
  layer = 0,
  x = 24,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_124",
  layer = 0,
  x = 40,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_127",
  layer = 0,
  x = 24,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_128",
  layer = 0,
  x = 40,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_129",
  layer = 0,
  x = 24,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_132",
  layer = 0,
  x = 8,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_134",
  layer = 0,
  x = 72,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_135",
  layer = 0,
  x = 168,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_136",
  layer = 0,
  x = 168,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_137",
  layer = 0,
  x = 216,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_138",
  layer = 0,
  x = 216,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_139",
  layer = 0,
  x = 152,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_140",
  layer = 0,
  x = 312,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_141",
  layer = 0,
  x = 312,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_142",
  layer = 0,
  x = 392,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_143",
  layer = 0,
  x = 440,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_144",
  layer = 0,
  x = 440,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_145",
  layer = 0,
  x = 440,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_146",
  layer = 0,
  x = 440,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_147",
  layer = 0,
  x = 440,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_148",
  layer = 0,
  x = 440,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_149",
  layer = 0,
  x = 472,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_150",
  layer = 0,
  x = 472,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_151",
  layer = 0,
  x = 472,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_152",
  layer = 0,
  x = 472,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_153",
  layer = 0,
  x = 472,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_154",
  layer = 0,
  x = 472,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_155",
  layer = 0,
  x = 488,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_156",
  layer = 0,
  x = 488,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_157",
  layer = 0,
  x = 504,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_158",
  layer = 0,
  x = 504,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_163",
  layer = 0,
  x = 488,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_164",
  layer = 0,
  x = 504,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_165",
  layer = 0,
  x = 472,
  y = 365,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 88,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1286",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1285",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1284",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 144,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 336,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 144,
