properties{
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 504,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6151",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6148",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 48,
  height = 24,
  pattern = "6150",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 8,
  height = 24,
  pattern = "12553",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12554",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6148",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6151",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12553",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 8,
  height = 24,
  pattern = "12554",
  tileset = "out/outside_lightworld_buildings",
}

teletransporter{
  name = "border_fortune_teller_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/entrance_lost_wood",
  destination = "_side",
}

teletransporter{
  name = "border_fortune_teller_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/kakariko_village",
  destination = "_side",
}

teletransporter{
  name = "border_fortune_teller_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/sanctuary_lake",
  destination = "_side",
}

teletransporter{
  name = "border_fortune_teller_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lost_wood",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

