properties{
  x = 336,
  y = 64,
  width = 32,
  height = 16,
  pattern = "6215",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 48,
  pattern = "6221",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 32,
  height = 24,
  pattern = "6224",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 32,
  height = 24,
  pattern = "6223",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 64,
  height = 48,
  pattern = "6222",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 48,
  pattern = "6220",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 4,
  x = 192,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 192,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 104,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 152,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 104,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 216,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 216,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 208,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 264,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 216,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 184,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 416,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 416,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 440,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 440,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 432,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 440,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 280,
  y = 120,
  width = 48,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 4,
  x = 280,
  y = 112,
  width = 48,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 4,
  x = 272,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 4,
  x = 328,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 4,
  x = 280,
  y = 168,
  width = 48,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 4,
  x = 376,
  y = 120,
  width = 48,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 4,
  x = 376,
  y = 112,
  width = 48,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 4,
  x = 368,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 4,
  x = 424,
  y = 120,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 4,
  x = 376,
  y = 168,
  width = 48,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 4,
  x = 416,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_sanctuary_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/sanctuary_lake_npz",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/hyrule_castle_npz",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/cemetery_npz",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/death_mountain_west_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

