properties{
}

tile{
  layer = -3,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 0,
  y = 160,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 144,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 80,
  y = 176,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 200,
  width = 8,
  height = 88,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 144,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 360,
  y = 200,
  width = 8,
  height = 88,
  pattern = "454",
}

tile{
  layer = -3,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1377",
}

tile{
  layer = -3,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = -3,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1841",
}

destructible{
  name = "stone_black_turtle_rock_1",
  layer = -2,
  x = 424,
  y = 301,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "big_stone_black_turtle_rock_0",
  layer = -2,
  x = 264,
  y = 365,
  sprite = "destructibles/stone_big_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_turtle_rock_2",
  layer = -2,
  x = 408,
  y = 317,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

tile{
  layer = -1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 240,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = -1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = -1,
  x = 176,
  y = 208,
  width = 16,
  height = 64,
  pattern = "1734",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = -1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = -1,
  x = 240,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = -1,
  x = 352,
  y = 208,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = -1,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = -1,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = -1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = -1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = -1,
  x = 0,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = -1,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = -1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = -1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = -1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = -1,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = -1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = -1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = -1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = -1,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = -1,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = -1,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = -1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = -1,
  x = 0,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = -1,
  x = 96,
  y = 48,
  width = 144,
  height = 8,
  pattern = "12469",
}

tile{
  layer = -1,
  x = 96,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1753",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 144,
  height = 8,
  pattern = "1754",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = -1,
  x = 256,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = -1,
  x = 384,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = -1,
  x = 384,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = -1,
  x = 384,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = -1,
  x = 320,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = -1,
  x = 320,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = -1,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = -1,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = -1,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = -1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 128,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -1,
  x = 336,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -1,
  x = 128,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = -1,
  x = 128,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = -1,
  x = 336,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = -1,
  x = 336,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = -1,
  x = 192,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = -1,
  x = 88,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = -1,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = -1,
  x = 80,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = -1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 192,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -1,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = -1,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 472,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = -1,
  x = 464,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = -1,
  x = 424,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 456,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -1,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = -1,
  x = 408,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = -1,
  x = 400,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = -1,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = -1,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = -1,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -1,
  x = 0,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1697",
}

tile{
  layer = -1,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = -1,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = -1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = -1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -1,
  x = 240,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 48,
  height = 64,
  pattern = "1798",
}

tile{
  layer = -1,
  x = 0,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1728",
}

tile{
  layer = -1,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1719",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = -1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = -1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = -1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 152,
  height = 96,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 96,
  height = 160,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 112,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 112,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
