properties{
  y = 32,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 376,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 248,
  y = 125,
  direction = 3,
}

