properties{
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 2456,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2448,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2440,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2432,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2288,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2280,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2272,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 1568,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1560,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1552,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 1544,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1536,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 2000,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2000,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 1536,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 1568,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 2336,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 2328,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 2320,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 2336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 2320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 2096,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 1704,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1712,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 1688,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1696,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1696,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 1760,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 2352,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1584,
  y = 960,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1728,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 2464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 2464,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1536,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1544,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1536,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1544,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 16,
  height = 24,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 1760,
  y = 976,
  width = 240,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 2096,
  y = 976,
  width = 176,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1680,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 1696,
  y = 928,
  width = 760,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 2352,
  y = 984,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1872,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 2128,
  y = 1016,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1728,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1584,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1792,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1552,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1536,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1576,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 2304,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 2400,
  y = 904,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 2448,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 2400,
  y = 912,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1584,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1632,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 1768,
  y = 160,
  width = 208,
  height = 72,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1976,
  y = 160,
  width = 88,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 152,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2464,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 2336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 2304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1552,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1568,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1536,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1552,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1584,
  y = 944,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1928,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 2464,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 2016,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 2352,
  y = 992,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1728,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1872,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1576,
  y = 592,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2296,
  y = 368,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2304,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1888,
  y = 416,
  width = 64,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1856,
  y = 400,
  width = 288,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1848,
  y = 368,
  width = 64,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1944,
  y = 320,
  width = 112,
  height = 40,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1928,
  y = 368,
  width = 144,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1936,
  y = 360,
  width = 128,
  height = 64,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2088,
  y = 368,
  width = 64,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2096,
  y = 400,
  width = 32,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2048,
  y = 424,
  width = 64,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2296,
  y = 280,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2392,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2296,
  y = 456,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2216,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1904,
  y = 376,
  width = 32,
  height = 80,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2064,
  y = 376,
  width = 32,
  height = 80,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1928,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1936,
  y = 920,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1968,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1928,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1920,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1960,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1936,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 2448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2432,
  y = 176,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2464,
  y = 144,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2480,
  y = 128,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2432,
  y = 384,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2480,
  y = 336,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2064,
  y = 320,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1560,
  y = 816,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 2000,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 1680,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1648,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1568,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 2032,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = 0,
  x = 2032,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 1920,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1960,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = 0,
  x = 1960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 2528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 2536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 2528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 2520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 2512,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 2544,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 2536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 2496,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 2520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1992,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 2024,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 1976,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 1968,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 1960,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 1968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 1976,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 1984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 1992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 2016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 2024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 2032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1928,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 2072,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 1952,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1944,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1928,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1920,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1880,
  y = 192,
  width = 40,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1920,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1904,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1920,
  y = 176,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1904,
  y = 192,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1952,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1624,
  y = 216,
  width = 104,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1640,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1664,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1624,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1616,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1568,
  y = 192,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1656,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1664,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 2512,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 2496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 2008,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2016,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1976,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2000,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1984,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1920,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1632,
  y = 272,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1888,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1856,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1704,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1616,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1592,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1600,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1608,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
