properties{
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 80,
  pattern = "947",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 104,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2b",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 16,
  pattern = "947",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 32,
  pattern = "947",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2b",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

wall{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 256,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_map_in_deathmountain_cave_1",
  layer = 0,
  x = 896,
  y = 445,
  direction = 1,
}

teletransporter{
  name = "tp_map_in_deathmountain_cave_1",
  layer = 0,
  x = 888,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_cave_deathmountain_west_5",
}

sensor{
  name = "sensor_grandpa_follower",
  layer = 0,
  x = 504,
  y = 269,
  width = 16,
  height = 16,
}

sensor{
  name = "grandpa_dialog_pot_heart",
  layer = 0,
  x = 776,
  y = 117,
  width = 32,
  height = 16,
}

sensor{
  name = "grandpa_dialog_warning_hole",
  layer = 0,
  x = 608,
  y = 261,
  width = 16,
  height = 32,
}

destructible{
  name = "vase_grandpa_house_2",
  layer = 0,
  x = 776,
  y = 93,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

sensor{
  name = "grandpa_dialog_turn_right",
  layer = 0,
  x = 912,
  y = 189,
  width = 16,
  height = 32,
}

sensor{
  name = "grandpa_dialog_first_meeting_0",
  layer = 0,
  x = 520,
  y = 269,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = -48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = -40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 216,
  y = -48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = -56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 8,
  y = -56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 8,
  y = -24,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 64,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 64,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = -32,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 8,
  y = -32,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 24,
  height = 192,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

