properties{
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 248,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 192,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 584,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 552,
  y = 256,
  width = 40,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 552,
  y = 312,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 568,
  y = 312,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 256,
  width = 72,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 280,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 296,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 312,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 328,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 224,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 104,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 168,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 376,
  y = 168,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 168,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 0,
  width = 56,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 664,
  y = 0,
  width = 104,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 648,
  y = 168,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 632,
  y = 168,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 168,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 56,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 552,
  y = 416,
  width = 216,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 600,
  y = 392,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 616,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 632,
  y = 360,
  width = 56,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 648,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 664,
  y = 328,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 672,
  y = 320,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 688,
  y = 304,
  width = 80,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 416,
  width = 216,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 408,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 392,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 360,
  width = 56,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 304,
  width = 80,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 752,
  y = 224,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 192,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 32,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 224,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 200,
  y = 312,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 528,
}

