properties{
  y = 392,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 448,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 24,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 440,
  width = 24,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 472,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 56,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 80,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 80,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 40,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 72,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 480,
  y = 416,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "locked_door_1_open_2",
  layer = 2,
  x = 112,
  y = 56,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

dynamic_tile{
  name = "locked_door_1_open_1",
  layer = 2,
  x = 120,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

stream{
  layer = 2,
  x = 112,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 128,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 64,
  y = 197,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 64,
  y = 181,
  direction = 7,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 64,
  y = 213,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 80,
  y = 181,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 197,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 181,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 144,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 192,
  y = 117,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 176,
  y = 117,
  direction = 7,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 208,
  y = 117,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 208,
  y = 133,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 208,
  y = 149,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 208,
  y = 165,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 248,
  y = 213,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 264,
  y = 213,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 264,
  y = 221,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 248,
  y = 221,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 336,
  y = 117,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 352,
  y = 117,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 320,
  y = 117,
  direction = 7,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 320,
  y = 133,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 352,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 368,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 384,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 336,
  y = 149,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 320,
  y = 149,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 464,
  y = 181,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 181,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 197,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 213,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 464,
  y = 213,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 464,
  y = 197,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 373,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 389,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 448,
  y = 405,
  direction = 3,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 192,
  y = 453,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 176,
  y = 453,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 160,
  y = 453,
  direction = 2,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 352,
  y = 437,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 352,
  y = 421,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 112,
  y = 437,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 104,
  y = 429,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 120,
  y = 445,
  direction = 1,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 144,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 128,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 160,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 352,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 368,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 384,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 112,
  y = 357,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 96,
  y = 357,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  layer = 2,
  x = 440,
  y = 168,
  width = 32,
  height = 48,
  pattern = "2761",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 181,
  direction = 3,
  default = true,
}

