properties{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_sanctuary_lake_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/fortune_teller",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_lake_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/hyrule_forest",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_lake_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/sanctuary",
  destination = "_side",
}

teletransporter{
  name = "border_sanctuary_lake_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/lumberjack_south",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

