properties{
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_72",
  layer = 0,
  x = 72,
  y = 221,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_73",
  layer = 0,
  x = 88,
  y = 237,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_74",
  layer = 0,
  x = 104,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_75",
  layer = 0,
  x = 72,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_76",
  layer = 0,
  x = 88,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_77",
  layer = 0,
  x = 104,
  y = 221,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_D3_sanctuary_78",
  layer = 0,
  x = 104,
  y = 237,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_D3_sanctuary_138",
  layer = 0,
  x = 456,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D3_sanctuary_139",
  layer = 0,
  x = 456,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_D3_sanctuary_79",
  layer = 0,
  x = 232,
  y = 205,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

jumper{
  name = "jump_D3_sanctuary_3",
  layer = 0,
  x = 144,
  y = 248,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "dest_cave_D3_sanctuary_0",
  layer = 0,
  x = 352,
  y = 109,
  direction = 3,
}

enemy{
  name = "enemy_moblin_D3_sanctuary_0",
  layer = 0,
  x = 216,
  y = 349,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_ropa_D3_sanctuary_0",
  layer = 0,
  x = 136,
  y = 221,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_hinox_D3_sanctuary_0",
  layer = 0,
  x = 344,
  y = 213,
  direction = 3,
  breed = "dark_world/hinox",
}

enemy{
  name = "enemy_snap_dragon_D3_sanctuary_0",
  layer = 0,
  x = 360,
  y = 397,
  direction = 3,
  breed = "dark_world/snap_dragon",
}

custom_entity{
  name = "big_stone_white_D3_sanctuary_0",
  layer = 0,
  x = 232,
  y = 157,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_dw_1",
  model = "stone_big_white",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 32,
  height = 24,
  pattern = "22",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 48,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 48,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 32,
  height = 16,
  pattern = "958",
}

teletransporter{
  name = "border_D3_sanctuary_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/C3_sanctuary_lake",
  destination = "_side",
}

teletransporter{
  name = "border_D3_sanctuary_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/D4_pyramid",
  destination = "_side",
}

teletransporter{
  name = "border_D3_sanctuary_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/E3_cemetery",
  destination = "_side",
}

teletransporter{
  name = "border_D3_sanctuary_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/D1_death_mountain_west",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 352,
  y = 285,
  direction = 3,
}

