properties{
  name = "border_A6_shovel_game_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 232,
  y = 221,
  direction = 3,
  default = true,
}

