properties{
  name = "stone_white_B6_shooting_gallery_6",
  layer = 0,
  x = 120,
  y = 189,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

custom_entity{
  name = "big_stone_white_B6_shooting_gallery_3",
  layer = 0,
  x = 392,
  y = 221,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_dw_2",
  model = "stone_big_white",
}

custom_entity{
  name = "big_stone_white_B6_shooting_gallery_4",
  layer = 0,
  x = 104,
  y = 301,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_dw_2",
  model = "stone_big_white",
}

jumper{
  name = "jump_B6_shooting_gallery_12",
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_23",
  layer = 0,
  x = 384,
  y = 72,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_19",
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 44,
}

jumper{
  name = "jump_B6_shooting_gallery_20",
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 44,
}

jumper{
  name = "jump_B6_shooting_gallery_24",
  layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_6",
  layer = 0,
  x = 80,
  y = 168,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

npc{
  name = "blacksmith_frog",
  layer = 0,
  x = 104,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/frog",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 80,
  height = 48,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 8,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 416,
  y = -40,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 312,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 440,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 336,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 0,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 216,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_B6_shooting_gallery_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A7_swamp_of_evil",
  destination = "_side",
}

teletransporter{
  name = "border_B6_shooting_gallery_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/C6_haunted_grove",
  destination = "_side",
}

teletransporter{
  name = "border_B6_shooting_gallery_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "_side",
}

teletransporter{
  name = "border_B6_shooting_gallery_east_2",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A6_shovel_game",
  destination = "_side",
}

destination{
  name = "dest_secret_2",
  layer = 2,
  x = 200,
  y = 245,
  direction = 3,
  default = true,
}

