properties{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 48,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 208,
  pattern = "454",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 416,
  y = 448,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 104,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 8,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 56,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 48,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 280,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 328,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 472,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 0,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 128,
  height = 32,
  pattern = "1058",
}

teletransporter{
  name = "link_warp_world_C1_lumberjack_0",
  layer = 2,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Overworld/lumberjack",
  destination = "dest_secret",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 248,
  y = 253,
  direction = 3,
}

teletransporter{
  name = "border_C1_lumberjack_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/C2_lumberjack_south",
  destination = "_side",
}

teletransporter{
  name = "border_C1_lumberjack_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/D1_death_mountain_west",
  destination = "_side",
}

teletransporter{
  name = "border_C1_lumberjack_west",
  layer = 2,
  x = -8,
  y = 120,
  width = 8,
  height = 80,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "_side",
}

