properties{
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 176,
  height = 8,
  pattern = "978",
}

wall{
  layer = 0,
  x = 256,
  y = 248,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  name = "jump_F4_wooden_bridge_2",
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_F4_wooden_bridge_14",
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_F4_wooden_bridge_0",
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_F4_wooden_bridge_1",
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_F4_wooden_bridge_9",
  layer = 0,
  x = 184,
  y = 288,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 48,
}

jumper{
  name = "jump_F4_wooden_bridge_7",
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 64,
}

jumper{
  name = "jump_F4_wooden_bridge_10",
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_F4_wooden_bridge_11",
  layer = 0,
  x = 168,
  y = 448,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 32,
}

wall{
  layer = 0,
  x = 152,
  y = 72,
  width = 48,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "bush_F4_wooden_bridge_754",
  layer = 0,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F4_wooden_bridge_755",
  layer = 0,
  x = 376,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F4_wooden_bridge_756",
  layer = 0,
  x = 408,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_F4_wooden_bridge_38",
  layer = 0,
  x = 424,
  y = 93,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_moblin_F4_wooden_bridge_0",
  layer = 0,
  x = 392,
  y = 189,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_stal_F4_wooden_bridge_0",
  layer = 0,
  x = 376,
  y = 237,
  direction = 3,
  breed = "dark_world/stal",
}

enemy{
  name = "enemy_moblin_F4_wooden_bridge_1",
  layer = 0,
  x = 440,
  y = 253,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_hinox_F4_wooden_bridge_0",
  layer = 0,
  x = 128,
  y = 157,
  direction = 3,
  breed = "dark_world/hinox",
}

enemy{
  name = "enemy_snap_dragon_F4_wooden_bridge_0",
  layer = 0,
  x = 104,
  y = 197,
  direction = 3,
  breed = "dark_world/snap_dragon",
}

enemy{
  name = "enemy_taros_blue_F4_wooden_bridge_0",
  layer = 0,
  x = 136,
  y = 261,
  direction = 3,
  breed = "dark_world/taros_blue",
}

custom_entity{
  name = "big_stone_white_F4_wooden_bridge_0",
  layer = 0,
  x = 392,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_dw_1",
  model = "stone_big_white",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 1,
  x = 504,
  y = 160,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 96,
  pattern = "975",
}

teletransporter{
  name = "border_F4_wooden_bridge_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/D4_pyramid",
  destination = "_side",
}

teletransporter{
  name = "border_F4_wooden_bridge_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/F5_plain_of_rocks",
  destination = "_side",
}

teletransporter{
  name = "border_F4_wooden_bridge_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/G4_dark_ruins",
  destination = "_side",
}

teletransporter{
  name = "border_F4_wooden_bridge_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/F3_wooden_bridge_north",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 176,
  y = 157,
  direction = 3,
}

