properties{
  layer = 2,
  x = 288,
  y = 133,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 288,
  y = 117,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 288,
  y = 149,
  direction = 0,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 216,
  y = 125,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 208,
  y = 125,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 224,
  y = 125,
  direction = 6,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 272,
  y = 181,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 141,
  direction = 3,
  default = true,
}

