properties{
  x = 752,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 624,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 688,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 960,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 968,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 976,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 976,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 912,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 888,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 872,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 624,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 624,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 624,
  y = 2864,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 872,
  y = 2880,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 928,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 928,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 928,
  y = 2816,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 632,
  y = 2704,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 640,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 624,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 688,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 688,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 688,
  y = 2656,
  width = 8,
  height = 40,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 568,
  y = 2944,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 832,
  y = 2656,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 888,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 888,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 880,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 880,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 872,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 872,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 864,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 864,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 672,
  y = 2704,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 712,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 712,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 704,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 704,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 672,
  y = 2816,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 744,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 744,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 736,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 736,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 792,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 792,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 784,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 784,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 776,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 776,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 768,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 768,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 760,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 760,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 752,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 752,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 728,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 728,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 720,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 720,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 744,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 744,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 736,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 736,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 664,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 664,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 656,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 656,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 792,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 792,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 784,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 784,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 808,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 808,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 800,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 800,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 648,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 648,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 640,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 640,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 936,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 936,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 928,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 928,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 800,
  y = 2720,
  width = 152,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 816,
  y = 2896,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 752,
  y = 2928,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 656,
  y = 2944,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 512,
  y = 2960,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 536,
  y = 2720,
  width = 120,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 752,
  y = 2656,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 720,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 736,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 744,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 728,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 744,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 736,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 728,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 720,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 640,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 656,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 664,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 648,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 664,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 656,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 648,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 640,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 928,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 936,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 936,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 928,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 680,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 680,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 672,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 672,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 944,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 752,
  y = 2768,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 824,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 792,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 816,
  y = 2768,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 848,
  y = 2784,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 800,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 832,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 800,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 808,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 928,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 512,
  y = 3040,
  width = 192,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 512,
  y = 3024,
  width = 192,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 704,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 704,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 720,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 720,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 736,
  y = 2992,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 736,
  y = 3008,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 800,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 800,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 816,
  y = 3024,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 816,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 864,
  y = 2888,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 2952,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 2400,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 2392,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 2352,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 2368,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 2368,
  y = 2560,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2392,
  y = 2560,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2256,
  y = 2592,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2280,
  y = 2592,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2320,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2344,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2368,
  y = 2640,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2408,
  y = 2640,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2296,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2312,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2392,
  y = 2672,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2368,
  y = 2720,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2360,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2352,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2416,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2424,
  y = 2824,
  width = 8,
  height = 72,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2224,
  y = 2848,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2208,
  y = 2864,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2240,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2128,
  y = 2912,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2112,
  y = 2928,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 2152,
  y = 2928,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 2048,
  y = 2944,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2160,
  y = 2944,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2480,
  y = 2944,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2048,
  y = 2968,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2336,
  y = 2968,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2320,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2304,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 2256,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2280,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2392,
  y = 2592,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2400,
  y = 2592,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2400,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2408,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2280,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2288,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2368,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2376,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2408,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2416,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2288,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2296,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2376,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2384,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2256,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2264,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2296,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2304,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2376,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2384,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2264,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2272,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2304,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2312,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2368,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2376,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2408,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2416,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2272,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2280,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2312,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2328,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2336,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2352,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2280,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2288,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2328,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2336,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2352,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2360,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2288,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2304,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2360,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2368,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2400,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2408,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2304,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2320,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2392,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2400,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2320,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2328,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2328,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2336,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2336,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2344,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2344,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2352,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2352,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2360,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2360,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2368,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2360,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2368,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2392,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2400,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2400,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2408,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2352,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2360,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2408,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2416,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2352,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2416,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2424,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2216,
  y = 2848,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2256,
  y = 2848,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2208,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2216,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2232,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2256,
  y = 2872,
  width = 8,
  height = 8,
